artist,title
bob dylan,like a rolling stone
the beatles,strawberry fields forever (original stereo studio mix)
the rolling stones,"(i can’t get no) satisfaction (live: royal albert hall, london, uk, mono)"
john lennon,imagine (original studio mix)
marvin gaye,what’s going on (original lp version)
aretha franklin,respect
the beach boys,good vibrations (mono)
chuck berry,"johnny b. goode (original release, take 3, without overdub)"
the beatles,hey jude (original stereo studio mix)
nirvana,smells like teen spirit
ray charles,what’d i say
the who,my generation
sam cooke,a change is gonna come
the beatles,yesterday
bob dylan,blowin' in the wind
the clash,london calling (original studio mix)
the beatles,i want to hold your hand
the jimi hendrix experience,purple haze (original stereo studio mix)
chuck berry,maybellene
elvis presley,hound dog
the beatles,let it be (original studio album mix)
bruce springsteen,born to run (version 5a)
the ronettes,be my baby
the beatles,in my life (original stereo studio mix)
the impressions,people get ready
the beach boys,god only knows (stereo)
otis redding,(sittin’ on) the dock of the bay
derek and the dominos,layla (original studio mix)
the beatles,a day in the life (original stereo studio mix)
the beatles,help!
johnny cash,i walk the line
led zeppelin,stairway to heaven
the rolling stones,sympathy for the devil (original studio mix)
ike & tina turner,river deep—mountain high
the righteous brothers,you've lost that lovin' feelin' (single version)
the doors,light my fire (original stereo studio mix)
u2,one
bob marley & the wailers,no woman no cry
the rolling stones,gimme shelter (original studio mix)
buddy holly,that'll be the day
martha and the vandellas,dancing in the street (single version)
the band,the weight
the kinks,"waterloo sunset (mono mix, album version)"
little richard,tutti frutti
ray charles,georgia on my mind
elvis presley,heartbreak hotel
david bowie,“heroes”
simon & garfunkel,bridge over troubled water (original stereo mix)
the jimi hendrix experience,all along the watchtower
eagles,hotel california
smokey robinson & the miracles,the tracks of my tears (mono single version)
grandmaster flash & the furious five feat. melle mel & duke bootee,the message (original version)
prince,when doves cry (single edit)
sex pistols,anarchy in the uk
percy sledge,when a man loves a woman (stereo)
the kingsmen,louie louie
little richard,long tall sally
procol harum,a whiter shade of pale (mono)
michael jackson,billie jean (album / single version)
bob dylan,the times they are a-changin'
al green,let's stay together
jerry lee lewis,whole lotta shakin' going on
bo diddley,bo diddley (single version)
buffalo springfield,for what it’s worth
the beatles,she loves you
cream,sunshine of your love (original stereo studio mix)
bob marley & the wailers,redemption song
elvis presley,jailhouse rock
bob dylan,tangled up in blue
roy orbison,crying (stereo)
dionne warwick,walk on by
the beach boys,california girls (stereo)
james brown,papa’s got a brand new bag (part 1)
eddie cochran,summertime blues
stevie wonder,superstition (album version)
led zeppelin,whole lotta love (original studio mix)
elvis presley,mystery train
james brown,i got you (i feel good)
the byrds,mr. tambourine man
marvin gaye,i heard it through the grapevine
fats domino,"blueberry hill (imperial, edited)"
the kinks,you really got me (mono mix)
the beatles,norwegian wood (this bird has flown) (original mono studio mix)
the police,every breath you take
patsy cline,crazy
bruce springsteen,thunder road (version 7)
johnny cash,ring of fire
the temptations,my girl
the mamas & the papas,california dreamin’ (single version)
the five satins,in the still of the night
elvis presley,suspicious minds
ramones,blitzkrieg bop
u2,i still haven’t found what i’m looking for
little richard,"good golly miss molly (live, 1967-01-25: cbs studio, hollywood, usa; stereo)"
carl perkins,blue suede shoes
jerry lee lewis,great balls of fire (master)
chuck berry,"roll over, beethoven"
al green,love and happiness
creedence clearwater revival,fortunate son
the rolling stones,you can't always get what you want
bob dylan,like a rolling stone
the beatles,strawberry fields forever (original stereo studio mix)
the rolling stones,"(i can’t get no) satisfaction (live: royal albert hall, london, uk, mono)"
john lennon,imagine (original studio mix)
marvin gaye,what’s going on (original lp version)
aretha franklin,respect
the beach boys,good vibrations (mono)
chuck berry,"johnny b. goode (original release, take 3, without overdub)"
the beatles,hey jude (original stereo studio mix)
nirvana,smells like teen spirit
ray charles,what’d i say
the who,my generation
sam cooke,a change is gonna come
the beatles,yesterday
bob dylan,blowin' in the wind
the clash,london calling (original studio mix)
the beatles,i want to hold your hand
the jimi hendrix experience,purple haze (original stereo studio mix)
chuck berry,maybellene
elvis presley,hound dog
the beatles,let it be (original studio album mix)
bruce springsteen,born to run (version 5a)
the ronettes,be my baby
the beatles,in my life (original stereo studio mix)
the impressions,people get ready
the beach boys,god only knows (stereo)
otis redding,(sittin’ on) the dock of the bay
derek and the dominos,layla (original studio mix)
the beatles,a day in the life (original stereo studio mix)
the beatles,help!
johnny cash,i walk the line
led zeppelin,stairway to heaven
the rolling stones,sympathy for the devil (original studio mix)
ike & tina turner,river deep—mountain high
the righteous brothers,you've lost that lovin' feelin' (single version)
the doors,light my fire (original stereo studio mix)
u2,one
bob marley & the wailers,no woman no cry
the rolling stones,gimme shelter (original studio mix)
buddy holly,that'll be the day
martha and the vandellas,dancing in the street (single version)
the band,the weight
the kinks,"waterloo sunset (mono mix, album version)"
little richard,tutti frutti
ray charles,georgia on my mind
elvis presley,heartbreak hotel
david bowie,“heroes”
simon & garfunkel,bridge over troubled water (original stereo mix)
the jimi hendrix experience,all along the watchtower
eagles,hotel california
smokey robinson & the miracles,the tracks of my tears (mono single version)
grandmaster flash & the furious five feat. melle mel & duke bootee,the message (original version)
prince,when doves cry (single edit)
sex pistols,anarchy in the uk
percy sledge,when a man loves a woman (stereo)
the kingsmen,louie louie
little richard,long tall sally
procol harum,a whiter shade of pale (mono)
michael jackson,billie jean (album / single version)
bob dylan,the times they are a-changin'
al green,let's stay together
jerry lee lewis,whole lotta shakin' going on
bo diddley,bo diddley (single version)
buffalo springfield,for what it’s worth
the beatles,she loves you
cream,sunshine of your love (original stereo studio mix)
bob marley & the wailers,redemption song
elvis presley,jailhouse rock
bob dylan,tangled up in blue
roy orbison,crying (stereo)
dionne warwick,walk on by
the beach boys,california girls (stereo)
james brown,papa’s got a brand new bag (part 1)
eddie cochran,summertime blues
stevie wonder,superstition (album version)
led zeppelin,whole lotta love (original studio mix)
elvis presley,mystery train
james brown,i got you (i feel good)
the byrds,mr. tambourine man
marvin gaye,i heard it through the grapevine
fats domino,"blueberry hill (imperial, edited)"
the kinks,you really got me (mono mix)
the beatles,norwegian wood (this bird has flown) (original mono studio mix)
the police,every breath you take
patsy cline,crazy
bruce springsteen,thunder road (version 7)
johnny cash,ring of fire
the temptations,my girl
the mamas & the papas,california dreamin’ (single version)
the five satins,in the still of the night
elvis presley,suspicious minds
ramones,blitzkrieg bop
u2,i still haven’t found what i’m looking for
little richard,"good golly miss molly (live, 1967-01-25: cbs studio, hollywood, usa; stereo)"
carl perkins,blue suede shoes
jerry lee lewis,great balls of fire (master)
chuck berry,"roll over, beethoven"
al green,love and happiness
creedence clearwater revival,fortunate son
the rolling stones,you can't always get what you want
the jimi hendrix experience,voodoo child (slight return)
gene vincent,be-bop-a-lula
donna summer,hot stuff
stevie wonder,living for the city
simon & garfunkel,the boxer (original stereo mix)
bob dylan,mr. tambourine man (officially released studio recording)
the crickets,not fade away
prince,little red corvette
van morrison,brown eyed girl (original stereo mix)
otis redding,i’ve been loving you too long
hank williams,i’m so lonesome i could cry
elvis presley,that’s all right
the drifters,up on the roof
the crystals,da doo ron ron
sam cooke,you send me
the rolling stones,honky tonk woman
al green,take me to the river
the isley brothers,"shout, parts 1 & 2 (full uncut version)"
fleetwood mac,go your own way
the jackson 5,i want you back
ben e. king,stand by me
the animals,the house of the rising sun (original uk single version)
james brown,it’s a man’s man’s man’s world
the rolling stones,jumpin’ jack flash (mono version)
the shirelles,will you love me tomorrow (mono)
big joe turner,"shake, rattle and roll"
david bowie & the spiders from mars,changes
chuck berry,rock & roll music
steppenwolf,born to be wild
rod stewart,maggie may (edit version)
u2,with or without you
bo diddley,who do you love?
the who,won’t get fooled again (full length version) (1996 remix)
wilson pickett,in the midnight hour
the beatles,while my guitar gently weeps (original stereo studio mix)
elton john,your song
the beatles,eleanor rigby (original mono studio mix)
sly & the family stone,family affair
the beatles,i saw her standing there
led zeppelin,kashmir
the everly brothers,all i have to do is dream (mono)
james brown & the famous flames,"please, please, please"
prince and the revolution,"purple rain (live, 1983-08-03: minnesota dance theatre, first avenue nightclub, minneapolis, mn, usa, with overdubs)"
ramones,i wanna be sedated
sly & the family stone,everyday people
the b‐52’s,rock lobster
iggy pop,lust for life
janis joplin,me and bobby mcgee
the everly brothers,cathy’s clown (mono)
the byrds,eight miles high
the penguins,earth angel
the jimi hendrix experience,foxy lady (original stereo studio mix)
the beatles,a hard day’s night
buddy holly,rave on
creedence clearwater revival,proud mary
simon & garfunkel,the sound of silence (overdubbed remix 1965)
the flamingos,i only have eyes for you
bill haley & his comets,rock around the clock
the velvet underground,i'm waiting for the man
public enemy,bring the noise
ray charles,i can’t stop loving you (stereo)
sinéad o’connor,nothing compares 2 u
queen,bohemian rhapsody
johnny cash,"folsom prison blues (live, 1968-01-13: folsom prison, folsom, ca, usa)"
tracy chapman,fast car
eminem,lose yourself
marvin gaye,let’s get it on (album version)
the temptations,papa was a rollin’ stone
r.e.m.,losing my religion (live)
joni mitchell,both sides now
abba,"dancing queen (single/lp/12"" version)"
aerosmith,dream on
sex pistols,god save the queen
the rolling stones,paint it black (original single mono version)
the bobby fuller four,i fought the law
the beach boys,don’t worry baby
tom petty,free fallin’
big star,september gurls
joy division,love will tear us apart (1979-11-26: peel sessions)
outkast,hey ya! (explicit)
booker t. & the mg’s,green onions
the drifters,save the last dance for me
b.b. king,the thrill is gone
the beatles,please please me
bob dylan,desolation row
aretha franklin,i never loved a man (the way i love you)
ac/dc,back in black
creedence clearwater revival,who’ll stop the rain
bee gees,stayin’ alive
bob dylan,knockin’ on heaven’s door
lynyrd skynyrd,free bird
glen campbell,wichita lineman
the drifters,there goes my baby
buddy holly,peggy sue
the chantels,maybe
guns n’ roses,sweet child o’ mine
elvis presley,don’t be cruel
the jimi hendrix experience,hey joe
parliament,flash light (single version)
beck,loser
new order,bizarre love triangle
the beatles,come together (original studio mix)
bob dylan,positively 4th street
otis redding,try a little tenderness
bill withers,lean on me (album version)
four tops,reach out i’ll be there
the everly brothers,bye bye love
them,gloria
the beach boys,in my room
? and the mysterians,96 tears (original stereo lp version)
the beach boys,"caroline, no (mono)"
prince,1999 (single edit)
hank williams,your cheatin’ heart
neil young,rockin' in the free world (live)
the chords,sh-boom
the lovin’ spoonful,do you believe in magic?
dolly parton,jolene
john lee hooker,boom boom
howlin’ wolf,spoonful
the left banke,walk away renée
lou reed,walk on the wild side
roy orbison,"oh, pretty woman"
sly & the family stone,dance to the music
chic,good times (12″ version)
muddy waters,hoochie coochie man
van morrison,moondance (original stereo mix)
james taylor,fire and rain
the clash,should i stay or should i go
muddy waters,mannish boy
bob dylan,just like a woman
marvin gaye,sexual healing
the animals,we’ve gotta get out of this place
the byrds,i’ll feel a whole lot better
ray charles,i got a woman
buddy holly,everyday
afrika bambaataa & soulsonic force,planet rock (planet rock: the album version)
patsy cline,i fall to pieces
dion,the wanderer
dusty springfield,son of a preacher man
sly & the family stone,stand!
elton john,rocket man
the b‐52’s,love shack
the spencer davis group,gimme some lovin’
the band,the night they drove old dixie down (original studio mix)
jackie wilson,(your love keeps lifting me) higher and higher
sly & the family stone,hot fun in the summertime (mono single version)
the sugarhill gang,rapper’s delight
aretha franklin,chain of fools
black sabbath,paranoid
bobby darin,mack the knife
the drifters,money honey
mott the hoople,all the young dudes
ac/dc,highway to hell
blondie,heart of glass (12″ disco mix edit)
radiohead,paranoid android (live)
the troggs,wild thing
the who,i can see for miles (mono)
jeff buckley,hallelujah
the dells,"oh, what a night"
stevie wonder,higher ground
smokey robinson & the miracles,ooo baby baby
the crystals,"he’s a rebel (recorded by the blossoms, but credited to the crystals)"
randy newman,sail away
archie bell & the drells,tighten up
the ronettes,walking in the rain
new york dolls,personality crisis
u2,sunday bloody sunday (“war” outtake)
the modern lovers,roadrunner
george jones,he stopped loving her today
the beach boys,sloop john b.
chuck berry,"sweet little sixteen (original release, take 14)"
the beatles,something (original studio mix)
jefferson airplane,somebody to love (stereo)
bruce springsteen,born in the u.s.a. (version 11a)
the staple singers,"i'll take you there (7"" version)"
david bowie,ziggy stardust
the cure,pictures of you (album original mix)
the dixie cups,chapel of love
bill withers,ain’t no sunshine
stevie wonder,you are the sunshine of my life
joni mitchell,help me
blondie,call me (re‐recorded)
elvis costello & the attractions,"(what’s so funny ’bout) peace, love and understanding"
howlin’ wolf,smokestack lightnin’
pavement,summer babe (winter version)
run‐d.m.c. feat. aerosmith,walk this way
barrett strong,money (that’s what i want)
the beatles,can't buy me love
eminem featuring dido,stan (explicit)
the zombies,she’s not there (“stereo underdub” version)
the clash,train in vain (original studio mix)
al green,tired of being alone
led zeppelin,black dog
the rolling stones,street fighting man (original studio mix)
bob marley & the wailers,get up stand up
neil young,heart of gold
blondie,one way or another
prince,sign “☮︎” the times (single edit)
madonna,like a prayer
rod stewart,da ya think i’m sexy?
willie nelson,blue eyes crying in the rain
the rolling stones,ruby tuesday (original stereo studio mix)
the beatles,with a little help from my friends (original stereo studio mix)
james brown,"say it loud (i'm black and i'm proud), part 1"
the jam,that’s entertainment
frankie lymon & the teenagers,why do fools fall in love?
jackie wilson,lonely teardrops
tina turner,what’s love got to do with it
black sabbath,iron man
the everly brothers,"wake up, little susie"
roy orbison,in dreams (1963 stereo version)
screamin’ jay hawkins,i put a spell on you
pink floyd,"comfortably numb (6:49 album version, including ""is there anybody out there"")"
pink floyd,comfortably numb (6:24 album version)
the animals,don’t let me be misunderstood
pink floyd,wish you were here
jimmy cliff,many rivers to cross
elvis costello & the attractions,alison
alice cooper,school’s out
led zeppelin,heartbreaker
neil young,cortez the killer (live)
public enemy,fight the power (album version)
patti smith group,dancing barefoot
the supremes,baby love
the rascals,good lovin’
james brown,get up (i feel like being a) sex machine
jerry butler,for your precious love
the doors,the end (original stereo studio mix)
"earth, wind & fire",that’s the way of the world
public enemy,fight the power
bonnie raitt,i can’t make you love me
bob dylan,subterranean homesick blues
norman greenbaum,spirit in the sky
the rolling stones,wild horses (original single stereo version)
the velvet underground,sweet jane (full length version)
aerosmith,walk this way
michael jackson,beat it
the velvet underground,sweet jane (full length version)
queen,we will rock you
paul mccartney,maybe i’m amazed
the supremes,you keep me hangin’ on (original release)
the who,baba o'riley
jimmy cliff,the harder they come
dion,runaround sue
lavern baker,jim dandy
big brother & the holding company,piece of my heart
ritchie valens,la bamba
2pac feat. dr. dre & roger troutman,california love
elton john,candle in the wind
the isley brothers,that lady
ben e. king,spanish harlem
little eva,the loco‐motion
the platters,the great pretender
elvis presley,all shook up
eric clapton,tears in heaven
elvis costello,watching the detectives
creedence clearwater revival,bad moon rising
eurythmics,sweet dreams (are made of this)
the jimi hendrix experience,little wing (original stereo studio mix)
martha and the vandellas,nowhere to run
muddy waters,got my mojo working
roberta flack,killing me softly with his song
the clash,complete control
the beatles,all you need is love (original stereo studio mix)
the box tops,the letter (mono single version)
bob dylan,highway 61 revisited (officially released stereo studio recording)
the righteous brothers,unchained melody
bee gees,how deep is your love
cream,white room
depeche mode,personal jesus (album version)
bo diddley,i’m a man
the jimi hendrix experience,the wind cries mary
the who,i can’t explain
television,marquee moon
sam cooke,wonderful world
chuck berry,brown eyed handsome man
pink floyd,"another brick in the wall, part 2"
radiohead,fake plastic trees
u2,pride (in the name of love)
r.e.m.,radio free europe
elton john,goodbye yellow brick road
aaron neville,tell it like it is
the verve,bitter sweet symphony
the allman brothers band,whipping post
the beatles,ticket to ride
"crosby, stills, nash & young",ohio
eric b. & rakim,i know you got soul
elton john,tiny dancer
the police,roxanne
the temptations,just my imagination (running away with me)
four tops,baby i need your loving
freda payne,band of gold
the five stairsteps,o‐o‐h child
the lovin’ spoonful,summer in the city
elvis presley,can’t help falling in love
the shangri‐las,remember (walkin’ in the sand)
big star,thirteen
blue öyster cult,(don’t fear) the reaper (single edit)
lynyrd skynyrd,sweet home alabama
metallica,enter sandman
